index,align_timestamp,robot_timestamp,capture_time
0,6790.101914402,6790.099116737,6588442.0
1,6790.136812146,6790.134646154,6588475.0
2,6790.170982914,6790.169981997,6588509.0
3,6790.202016625,6790.200645348,6588542.0
4,6790.234114399,6790.231437522,6588575.0
5,6790.267404107,6790.2633217,6588608.0
6,6790.300656195,6790.29899835,6588642.0
7,6790.341039476,6790.339460417,6588675.0
8,6790.367155965,6790.364864963,6588708.0
9,6790.400311089,6790.395247513,6588741.0
10,6790.441616385,6790.441308673,6588775.0
11,6790.466717957,6790.461847458,6588808.0
12,6790.49999805,6790.497376208,6588841.0
13,6790.533330031,6790.532537751,6588874.0
14,6790.566465093,6790.563290918,6588907.0
15,6790.599617411,6790.598690604,6588941.0
16,6790.633048382,6790.629027991,6588974.0
17,6790.666045126,6790.664369995,6589007.0
18,6790.699284152,6790.694688002,6589040.0
19,6790.732509357,6790.730220253,6589074.0
20,6790.765647639,6790.761152729,6589107.0
21,6790.798862726,6790.798096152,6589140.0
22,6790.832314251,6790.828367804,6589173.0
23,6790.865500995,6790.863644611,6589206.0
24,6790.898946369,6790.893921127,6589240.0
25,6790.931832673,6790.929275006,6589273.0
26,6790.965082739,6790.964669085,6589306.0
27,6790.998462926,6790.995017617,6589339.0
28,6791.031577965,6791.030941258,6589373.0
29,6791.064755419,6791.061327464,6589406.0
30,6791.098099742,6791.093645971,6589439.0
31,6791.131237006,6791.128999761,6589472.0
32,6791.164537743,6791.164436799,6589505.0
33,6791.197697565,6791.194757214,6589539.0
34,6791.232195948,6791.23012079,6589572.0
35,6791.264106355,6791.26128339,6589605.0
36,6791.30761458,6791.307368252,6589638.0
37,6791.340045968,6791.337742016,6589672.0
38,6791.37734218,6791.373479268,6589705.0
39,6791.406756319,6791.40394991,6589738.0
40,6791.440446235,6791.439451903,6589771.0
41,6791.465893152,6791.464935175,6589805.0
42,6791.497350017,6791.496024663,6589838.0
43,6791.532719812,6791.531784988,6589871.0
44,6791.563742525,6791.562436897,6589904.0
45,6791.596957694,6791.593435818,6589937.0
46,6791.630195214,6791.629015139,6589971.0
47,6791.663411167,6791.659573495,6590004.0
48,6791.696667995,6791.69529723,6590037.0
49,6791.729859702,6791.727730627,6590070.0
50,6791.772205004,6791.767323996,6590103.0
51,6791.798004099,6791.797537385,6590137.0
52,6791.829678356,6791.828004099,6590170.0
53,6791.872449787,6791.868501641,6590203.0
54,6791.898145638,6791.893729932,6590236.0
55,6791.929330278,6791.924297773,6590270.0
56,6791.962410783,6791.959915126,6590303.0
57,6791.995663002,6791.991761586,6590336.0
58,6792.028867431,6792.028243643,6590369.0
59,6792.062284971,6792.058719659,6590402.0
60,6792.096558386,6792.094280027,6590436.0
61,6792.128937251,6792.124520962,6590469.0
62,6792.164161779,6792.159969908,6590502.0
63,6792.195448834,6792.19246507,6590535.0
64,6792.230449152,6792.226917211,6590569.0
65,6792.261533409,6792.257339161,6590602.0
66,6792.294682199,6792.292935113,6590635.0
67,6792.327920659,6792.323293021,6590668.0
68,6792.361150605,6792.358665229,6590702.0
69,6792.394410733,6792.394066203,6590735.0
70,6792.427631625,6792.424504206,6590768.0
71,6792.460786499,6792.460225989,6590801.0
72,6792.495262882,6792.491112647,6590834.0
73,6792.526616606,6792.521764648,6590868.0
74,6792.571866414,6792.567478771,6590901.0
75,6792.602796875,6792.598703763,6590934.0
76,6792.636568599,6792.634328252,6590967.0
77,6792.662903061,6792.65984041,6591001.0
78,6792.694642718,6792.69071673,6591034.0
79,6792.725954263,6792.721198211,6591067.0
80,6792.760790135,6792.757453768,6591100.0
81,6792.792886676,6792.788203688,6591134.0
82,6792.8256643,6792.823687193,6591167.0
83,6792.858883466,6792.854189534,6591200.0
84,6792.892523044,6792.889752179,6591233.0
85,6792.925353942,6792.920530879,6591266.0
86,6792.958600162,6792.956193859,6591300.0
87,6792.991939205,6792.986896239,6591333.0
88,6793.024933244,6793.022417338,6591366.0
89,6793.058201867,6793.057819224,6591399.0
90,6793.101077236,6793.099081247,6591433.0
91,6793.124560298,6793.124327609,6591466.0
92,6793.157868556,6793.154632873,6591499.0
93,6793.19133922,6793.190028781,6591532.0
94,6793.224265853,6793.220346016,6591565.0
95,6793.257504197,6793.257181304,6591599.0
96,6793.290879218,6793.288105929,6591632.0
97,6793.324046246,6793.323601863,6591665.0
98,6793.357265592,6793.354171423,6591698.0
99,6793.390481186,6793.389752332,6591732.0
100,6793.423797243,6793.420007818,6591765.0
101,6793.456874858,6793.456415473,6591798.0
102,6793.490136679,6793.488146889,6591831.0
103,6793.523315983,6793.522254883,6591864.0
104,6793.556544643,6793.55254391,6591898.0
105,6793.589814775,6793.588313037,6591931.0
106,6793.623215133,6793.61855967,6591964.0
107,6793.656288495,6793.654044886,6591997.0
108,6793.689558172,6793.684835095,6592031.0
109,6793.722868262,6793.720176417,6592064.0
110,6793.75615739,6793.755435497,6592097.0
111,6793.789172365,6793.786844234,6592130.0
112,6793.822387818,6793.822298139,6592164.0
113,6793.855628403,6793.852624937,6592197.0
114,6793.888899017,6793.888394879,6592230.0
115,6793.922198662,6793.91864726,6592263.0
116,6793.955494821,6793.953976549,6592296.0
117,6793.988412425,6793.984317652,6592330.0
118,6794.031782786,6794.029728285,6592363.0
119,6794.06724607,6794.065132153,6592396.0
120,6794.090947151,6794.085876416,6592429.0
121,6794.128632663,6794.127402316,6592463.0
122,6794.16784416,6794.167713263,6592496.0
123,6794.197474722,6794.192829709,6592529.0
124,6794.228850951,6794.228387328,6592562.0
125,6794.261560593,6794.259014207,6592596.0
126,6794.290454499,6794.289437226,6592629.0
127,6794.322029635,6794.319696478,6592662.0
128,6794.356234819,6794.355151674,6592695.0
129,6794.387161919,6794.381242893,6592728.0
130,6794.420341541,6794.41721065,6592762.0
131,6794.454386252,6794.452917244,6592795.0
132,6794.491661405,6794.48793696,6592828.0
133,6794.529665227,6794.529099661,6592861.0
134,6794.561551246,6794.55963718,6592895.0
135,6794.596303705,6794.595054439,6592928.0
136,6794.629914245,6794.628363731,6592961.0
137,6794.662118679,6794.658755695,6592994.0
138,6794.696507538,6794.694227201,6593027.0
139,6794.728935523,6794.724793242,6593061.0
140,6794.762122662,6794.762023853,6593094.0
141,6794.792673711,6794.791474318,6593127.0
142,6794.819166667,6794.817867865,6593160.0
143,6794.852264417,6794.847952698,6593194.0
144,6794.893370659,6794.888408257,6593227.0
145,6794.918710336,6794.918690185,6593260.0
146,6794.952086214,6794.9490595,6593293.0
147,6794.993988823,6794.989447402,6593327.0
148,6795.018387552,6795.014690185,6593360.0
149,6795.051658761,6795.050068295,6593393.0
150,6795.091553146,6795.091152299,6593426.0
151,6795.118177384,6795.11765457,6593459.0
152,6795.151378437,6795.147670471,6593493.0
153,6795.191604516,6795.188108622,6593526.0
154,6795.217793092,6795.213370447,6593559.0
155,6795.251073014,6795.248757495,6593592.0
156,6795.28597966,6795.284186396,6593626.0
157,6795.318435649,6795.314448443,6593659.0
158,6795.350687957,6795.349809341,6593692.0
159,6795.384053332,6795.380171649,6593725.0
160,6795.417139659,6795.416127992,6593758.0
161,6795.457385172,6795.456929997,6593792.0
162,6795.487029762,6795.483652133,6593825.0
163,6795.519447481,6795.518753165,6593858.0
164,6795.55297419,6795.549083074,6593891.0
165,6795.584332651,6795.579397185,6593925.0
166,6795.616439282,6795.614927743,6593958.0
167,6795.649851824,6795.646676734,6593991.0
168,6795.691623521,6795.686914172,6594024.0
169,6795.716228373,6795.712323089,6594058.0
170,6795.749724348,6795.747902577,6594091.0
171,6795.782822991,6795.778627845,6594124.0
172,6795.815845084,6795.814062029,6594157.0
173,6795.85968141,6795.859558505,6594190.0
174,6795.884846364,6795.879913315,6594224.0
175,6795.915488246,6795.915246272,6594257.0
176,6795.9487066,6795.946420855,6594290.0
177,6795.981995239,6795.977156306,6594323.0
178,6796.02555113,6796.022441217,6594357.0
179,6796.060914154,6796.057832927,6594390.0
180,6796.083614319,6796.083321679,6594423.0
181,6796.114876052,6796.114434693,6594456.0
182,6796.148120561,6796.144933317,6594489.0
183,6796.181294799,6796.177465525,6594523.0
184,6796.214506662,6796.213364938,6594556.0
185,6796.247673445,6796.243368929,6594589.0
186,6796.281073805,6796.278785827,6594622.0
187,6796.314250275,6796.309277597,6594656.0
188,6796.347434332,6796.344677739,6594689.0
189,6796.380665791,6796.380125433,6594722.0
190,6796.413871522,6796.411096267,6594755.0
191,6796.447093969,6796.44688861,6594788.0
192,6796.480394898,6796.477514213,6594822.0
193,6796.51362965,6796.512891644,6594855.0
194,6796.546754249,6796.543461831,6594888.0
195,6796.580951342,6796.579092224,6594921.0
196,6796.613439188,6796.609391678,6594955.0
197,6796.646419646,6796.644883158,6594988.0
198,6796.679696806,6796.678202961,6595021.0
199,6796.713107082,6796.712675764,6595054.0
200,6796.746152671,6796.742523141,6595087.0
201,6796.779403411,6796.777898158,6595121.0
202,6796.812883692,6796.808255094,6595154.0
203,6796.845763046,6796.843533065,6595187.0
204,6796.879090635,6796.879039269,6595220.0
205,6796.912483684,6796.909503482,6595254.0
206,6796.945422021,6796.94481376,6595287.0
207,6796.978678131,6796.975273609,6595320.0
208,6797.011972826,6797.007215709,6595353.0
209,6797.045208779,6797.042443787,6595386.0
210,6797.079938329,6797.077914326,6595420.0
211,6797.111657318,6797.108230195,6595453.0
212,6797.144872375,6797.143631026,6595486.0
213,6797.178173774,6797.17404314,6595519.0
214,6797.211213519,6797.20957237,6595553.0
215,6797.244525766,6797.240282466,6595586.0
216,6797.277697754,6797.276618726,6595619.0
217,6797.310944763,6797.30718994,6595652.0
218,6797.344188001,6797.342544144,6595686.0
219,6797.378506534,6797.373850041,6595719.0
220,6797.410595976,6797.409268073,6595752.0
221,6797.443803469,6797.439881654,6595785.0
222,6797.487412473,6797.486536368,6595818.0
223,6797.519898126,6797.516862982,6595852.0
224,6797.551565452,6797.548123078,6595885.0
225,6797.586447828,6797.583542036,6595918.0
226,6797.620161833,6797.618894809,6595951.0
227,6797.645584247,6797.644182146,6595985.0
228,6797.679327779,6797.674541777,6596018.0
229,6797.710583616,6797.709846521,6596051.0
230,6797.742847041,6797.740438434,6596084.0
231,6797.776015631,6797.772333081,6596117.0
232,6797.819563768,6797.818568642,6596151.0
233,6797.852058688,6797.848923154,6596184.0
234,6797.875730462,6797.87421459,6596217.0
235,6797.908976533,6797.904593917,6596250.0
236,6797.942295896,6797.940041788,6596284.0
237,6797.975517336,6797.97090425,6596317.0
238,6798.008703333,6798.007723944,6596350.0
239,6798.042194995,6798.037225804,6596383.0
240,6798.0750688,6798.073133047,6596417.0
241,6798.108333489,6798.103706762,6596450.0
242,6798.141631455,6798.139250595,6596483.0
243,6798.174740081,6798.174603643,6596516.0
244,6798.218230465,6798.215675317,6596549.0
245,6798.251373512,6798.246471366,6596583.0
246,6798.284627093,6798.281984559,6596616.0
247,6798.317248347,6798.317162652,6596649.0
248,6798.342275978,6798.337418365,6596682.0
249,6798.374080167,6798.37303374,6596715.0
250,6798.407346903,6798.403563909,6596749.0
251,6798.440497754,6798.439136954,6596782.0
252,6798.481476821,6798.480105826,6596815.0
253,6798.506962103,6798.506674556,6596848.0
254,6798.540210142,6798.536242242,6596882.0
255,6798.57355197,6798.572936902,6596915.0
256,6798.607076608,6798.603256487,6596948.0
257,6798.639892042,6798.638581194,6596981.0
258,6798.67307531,6798.668962941,6597014.0
259,6798.706415454,6798.704560982,6597048.0
260,6798.739512883,6798.735027163,6597081.0
261,6798.781739121,6798.78131575,6597114.0
262,6798.80599039,6798.803280774,6597147.0
263,6798.83927911,6798.838105385,6597181.0
264,6798.881746253,6798.878608911,6597214.0
265,6798.905641738,6798.904016923,6597247.0
266,6798.938821396,6798.934537185,6597280.0
267,6798.9720472,6798.970437689,6597314.0
268,6799.005314332,6799.001933172,6597347.0
269,6799.038450669,6799.038403771,6597380.0
270,6799.071799887,6799.067682393,6597413.0
271,6799.10494582,6799.103127274,6597446.0
272,6799.138216437,6799.133522173,6597480.0
273,6799.181219581,6799.179135783,6597513.0
274,6799.211571426,6799.209457314,6597546.0
275,6799.237834885,6799.234724011,6597579.0
276,6799.271146441,6799.270292558,6597613.0
277,6799.304354277,6799.301703158,6597646.0
278,6799.337547173,6799.333121875,6597679.0
279,6799.370820113,6799.368425442,6597712.0
280,6799.404065179,6799.403818706,6597745.0
281,6799.437256611,6799.434124671,6597779.0
282,6799.470446067,6799.469481564,6597812.0
283,6799.503771156,6799.499820752,6597845.0
284,6799.536924806,6799.535540829,6597878.0
285,6799.570207432,6799.566254806,6597912.0
286,6799.60338655,6799.602799925,6597945.0
287,6799.636832622,6799.633714291,6597978.0
288,6799.669798512,6799.669242793,6598011.0
289,6799.702997865,6799.699551905,6598044.0
290,6799.736242985,6799.734943592,6598078.0
291,6799.774398661,6799.773230387,6598111.0
292,6799.802877906,6799.802854765,6598144.0
293,6799.835888981,6799.83319947,6598177.0
294,6799.869109845,6799.868575546,6598211.0
295,6799.902470146,6799.898997719,6598244.0
296,6799.93559352,6799.934569997,6598277.0
297,6799.968927989,6799.965095077,6598310.0
298,6800.002145156,6800.001394991,6598343.0
299,6800.035207673,6800.033005657,6598377.0
300,6800.077803704,6800.073014965,6598410.0
301,6800.101803187,6800.098487059,6598443.0
302,6800.134884644,6800.133872771,6598476.0
303,6800.177851801,6800.174434206,6598510.0
304,6800.211372301,6800.209798168,6598543.0
305,6800.241295604,6800.240508566,6598576.0
306,6800.270652617,6800.26780957,6598609.0
307,6800.303433839,6800.303152169,6598643.0
308,6800.337264337,6800.33346045,6598676.0
309,6800.369838709,6800.368828448,6598709.0
310,6800.422742065,6800.419520687,6598742.0
311,6800.433905792,6800.429603008,6598775.0
312,6800.467185506,6800.465350908,6598809.0
313,6800.500384997,6800.496271761,6598842.0
314,6800.533610735,6800.532106134,6598875.0
315,6800.566878339,6800.563414988,6598908.0
316,6800.60026964,6800.598809437,6598942.0
317,6800.633254065,6800.629280964,6598975.0
318,6800.671372018,6800.669670623,6599008.0
319,6800.699826702,6800.695207361,6599041.0
320,6800.735141803,6800.731209239,6599074.0
321,6800.76830639,6800.767039709,6599108.0
322,6800.800028546,6800.79732014,6599141.0
323,6800.83274267,6800.827898339,6599174.0
324,6800.865800761,6800.863504365,6599207.0
325,6800.899038727,6800.89885263,6599241.0
326,6800.941275661,6800.93928829,6599274.0
327,6800.971306234,6800.969622775,6599307.0
328,6800.998706958,6800.995034837,6599340.0
329,6801.03196223,6801.03131547,6599374.0
330,6801.066884002,6801.062158696,6599407.0
331,6801.098464868,6801.097272862,6599440.0
332,6801.131688187,6801.127621962,6599473.0
333,6801.171232372,6801.168044085,6599506.0
334,6801.19802621,6801.193470653,6599540.0
335,6801.231269176,6801.228848326,6599573.0
336,6801.271280736,6801.269297274,6599606.0
337,6801.297771453,6801.294524445,6599639.0
338,6801.330982638,6801.329869948,6599672.0
339,6801.364193358,6801.360716101,6599706.0
340,6801.397444954,6801.393159875,6599739.0
341,6801.430707836,6801.42857545,6599772.0
342,6801.471271695,6801.469074727,6599805.0
343,6801.497112112,6801.494460767,6599839.0
344,6801.530272808,6801.529783002,6599872.0
345,6801.56356409,6801.560615796,6599905.0
346,6801.596793002,6801.596622016,6599938.0
347,6801.641448156,6801.637224538,6599972.0
348,6801.664734211,6801.662248782,6600005.0
349,6801.696477892,6801.692983915,6600038.0
350,6801.730033698,6801.72837797,6600071.0
351,6801.762854739,6801.758697111,6600104.0
352,6801.796057261,6801.794108479,6600138.0
353,6801.829356506,6801.8244363,6600171.0
354,6801.862746315,6801.8598701,6600204.0
355,6801.895766056,6801.891138761,6600237.0
356,6801.929030927,6801.926817786,6600271.0
357,6801.962408471,6801.962182557,6600304.0
358,6801.995412642,6801.992256405,6600337.0
359,6802.028678376,6802.027983807,6600370.0
360,6802.062121873,6802.058468531,6600403.0
361,6802.095144094,6802.093876749,6600437.0
362,6802.128410773,6802.124147489,6600470.0
363,6802.161640884,6802.159513994,6600503.0
364,6802.205172722,6802.200412209,6600536.0
365,6802.240653854,6802.236241634,6600570.0
366,6802.263219349,6802.262131942,6600603.0
367,6802.294542855,6802.293467415,6600636.0
368,6802.327703938,6802.323955932,6600669.0
369,6802.370645551,6802.369767357,6600703.0
370,6802.404346683,6802.401595082,6600736.0
371,6802.429759382,6802.426349624,6600769.0
372,6802.463434872,6802.462137308,6600802.0
373,6802.504056157,6802.502580858,6600835.0
374,6802.536231489,6802.533458787,6600869.0
375,6802.562571213,6802.558987348,6600902.0
376,6802.59518243,6802.594184394,6600935.0
377,6802.626695943,6802.624529029,6600968.0
378,6802.659935458,6802.65992042,6601002.0
379,6802.693212092,6802.691170347,6601035.0
380,6802.726340425,6802.721643771,6601068.0
381,6802.759551868,6802.757074186,6601101.0
382,6802.79481101,6802.793037781,6601134.0
383,6802.827043595,6802.82339808,6601168.0
384,6802.86111346,6802.859028507,6601201.0
385,6802.893643412,6802.889403062,6601234.0
386,6802.928164088,6802.924821181,6601267.0
387,6802.959941584,6802.95747613,6601301.0
388,6802.993944675,6802.992253658,6601334.0
389,6803.026772067,6803.022531436,6601367.0
390,6803.060771062,6803.05802122,6601400.0
391,6803.092891723,6803.088403231,6601433.0
392,6803.12693261,6803.12369131,6601467.0
393,6803.160875134,6803.15911266,6601500.0
394,6803.194525172,6803.18950229,6601533.0
395,6803.227039728,6803.224915283,6601566.0
396,6803.258589062,6803.257883745,6601600.0
397,6803.291953142,6803.288198474,6601633.0
398,6803.325006975,6803.323552835,6601666.0
399,6803.358297959,6803.353871704,6601699.0
400,6803.391506064,6803.389228857,6601732.0
401,6803.424739801,6803.424589047,6601766.0
402,6803.458027709,6803.454909631,6601799.0
403,6803.491303815,6803.485972356,6601832.0
404,6803.524399195,6803.52195966,6601865.0
405,6803.557612662,6803.557126479,6601899.0
406,6803.590794531,6803.587622488,6601932.0
407,6803.624109311,6803.623197533,6601965.0
408,6803.657231975,6803.653583696,6601998.0
409,6803.690478159,6803.689028222,6602032.0
410,6803.723765133,6803.719676491,6602065.0
411,6803.757007891,6803.75582984,6602098.0
412,6803.790146661,6803.786993592,6602131.0
413,6803.823425144,6803.822026799,6602164.0
414,6803.856590251,6803.852411569,6602198.0
415,6803.889805245,6803.887830848,6602231.0
416,6803.922921584,6803.918392301,6602264.0
417,6803.95632681,6803.953823227,6602297.0
418,6803.989544329,6803.989232516,6602331.0
419,6804.023126036,6804.01949041,6602364.0
420,6804.058281021,6804.054870375,6602397.0
421,6804.089177979,6804.085977745,6602430.0
422,6804.123804263,6804.122046324,6602463.0
423,6804.155974936,6804.15215625,6602497.0
424,6804.191102214,6804.188181651,6602530.0
425,6804.228379826,6804.223873547,6602563.0
426,6804.255096217,6804.254327967,6602596.0
427,6804.288972782,6804.28526448,6602630.0
428,6804.324061208,6804.32150319,6602663.0
429,6804.354983419,6804.35332548,6602696.0
430,6804.38823678,6804.383886908,6602729.0
431,6804.421525712,6804.419141201,6602763.0
432,6804.454748998,6804.454711767,6602796.0
433,6804.487977988,6804.486397553,6602829.0
434,6804.52109704,6804.517375923,6602862.0
435,6804.554458612,6804.552882602,6602895.0
436,6804.587628122,6804.583194422,6602929.0
437,6804.621041487,6804.618601424,6602962.0
438,6804.654269984,6804.653975115,6602995.0
439,6804.687455233,6804.684251345,6603028.0
440,6804.720719505,6804.720391116,6603062.0
441,6804.753872273,6804.75127789,6603095.0
442,6804.787127267,6804.787032797,6603128.0
443,6804.820347257,6804.817689924,6603161.0
444,6804.853525425,6804.853066018,6603194.0
445,6804.886808652,6804.883374809,6603228.0
446,6804.919930161,6804.918768675,6603261.0
447,6804.953587147,6804.949070628,6603294.0
448,6804.988628517,6804.984484909,6603327.0
449,6805.01962436,6805.015619072,6603361.0
450,6805.054201313,6805.051148459,6603394.0
451,6805.087585245,6805.082989574,6603427.0
452,6805.119179186,6805.118328109,6603460.0
453,6805.152433803,6805.148646627,6603494.0
454,6805.185738519,6805.184157281,6603527.0
455,6805.218886854,6805.214536009,6603560.0
456,6805.253253046,6805.25006308,6603593.0
457,6805.287033303,6805.286070863,6603626.0
458,6805.318535749,6805.316879179,6603660.0
459,6805.351857663,6805.346981189,6603693.0
460,6805.38506752,6805.382844664,6603726.0
461,6805.418442202,6805.418068848,6603759.0
462,6805.451545517,6805.448467726,6603793.0
463,6805.484684366,6805.484033809,6603826.0
464,6805.517952249,6805.514495142,6603859.0
465,6805.551250492,6805.550316578,6603892.0
466,6805.584408164,6805.580996167,6603925.0
467,6805.617595804,6805.616895602,6603959.0
468,6805.650769814,6805.64715987,6603992.0
469,6805.684149538,6805.683338024,6604025.0
470,6805.717248007,6805.713885075,6604058.0
471,6805.750503269,6805.749373645,6604092.0
472,6805.783733043,6805.779810777,6604125.0
473,6805.817003666,6805.816996922,6604158.0
474,6805.850194993,6805.84689758,6604191.0
475,6805.88348895,6805.882772501,6604225.0
476,6805.916644285,6805.913131613,6604258.0
477,6805.950020685,6805.948449312,6604291.0
478,6805.98315744,6805.978773381,6604324.0
479,6806.016345704,6806.014226373,6604357.0
480,6806.049643128,6806.049619909,6604391.0
481,6806.082834146,6806.079905844,6604424.0
482,6806.115989619,6806.11090388,6604457.0
483,6806.149325446,6806.147121206,6604490.0
484,6806.1824677,6806.177912587,6604524.0
485,6806.215593074,6806.213258014,6604557.0
486,6806.248979646,6806.248688968,6604590.0
487,6806.282640783,6806.278982238,6604623.0
488,6806.31762377,6806.314395309,6604656.0
489,6806.348520937,6806.344711005,6604690.0
490,6806.382005543,6806.380855594,6604723.0
491,6806.415140416,6806.411383766,6604756.0
492,6806.448475368,6806.446886579,6604789.0
493,6806.481716708,6806.477122225,6604823.0
494,6806.514857466,6806.51247726,6604856.0
495,6806.548173576,6806.547886304,6604889.0
496,6806.581419997,6806.578200862,6604922.0
497,6806.614495309,6806.613602444,6604956.0
498,6806.647797289,6806.643904574,6604989.0
499,6806.680940123,6806.679323477,6605022.0
500,6806.714160526,6806.709681425,6605055.0
501,6806.747454176,6806.745611913,6605088.0
502,6806.780656288,6806.776389834,6605122.0
503,6806.813932489,6806.811961455,6605155.0
504,6806.847198336,6806.842195493,6605188.0
505,6806.880429492,6806.877709363,6605221.0
506,6806.913568433,6806.91344946,6605255.0
507,6806.946787139,6806.944092308,6605288.0
508,6806.980083755,6806.979712429,6605321.0
509,6807.013147294,6807.010777107,6605354.0
510,6807.046548261,6807.042011468,6605387.0
511,6807.079578045,6807.077279874,6605421.0
512,6807.114155825,6807.112748871,6605454.0
513,6807.14753157,6807.143319002,6605487.0
514,6807.179504089,6807.178934649,6605520.0
515,6807.212896711,6807.209520314,6605554.0
516,6807.247953586,6807.24527577,6605587.0
517,6807.279285648,6807.277911741,6605620.0
518,6807.32172686,6807.318341689,6605653.0
519,6807.347068004,6807.343618161,6605686.0
520,6807.378592177,6807.373953594,6605720.0
521,6807.411739573,6807.409575088,6605753.0
522,6807.445181985,6807.440180103,6605786.0
523,6807.478448505,6807.477056682,6605819.0
524,6807.511488537,6807.507291499,6605853.0
525,6807.544682369,6807.542384765,6605886.0
526,6807.578942439,6807.577898502,6605919.0
527,6807.611184836,6807.608139051,6605952.0
528,6807.644462788,6807.643717985,6605986.0
529,6807.677544415,6807.674004198,6606019.0
530,6807.710858317,6807.709370519,6606052.0
531,6807.744066012,6807.739732292,6606085.0
532,6807.777606298,6807.776885015,6606118.0
533,6807.810490826,6807.806954385,6606152.0
534,6807.843974326,6807.842580745,6606185.0
535,6807.87696782,6807.872898073,6606218.0
536,6807.910155694,6807.908370759,6606251.0
537,6807.943422896,6807.938649467,6606285.0
538,6807.976550999,6807.974068279,6606318.0
539,6808.009874072,6808.009503753,6606351.0
540,6808.043149382,6808.040235229,6606384.0
541,6808.076270672,6808.076039262,6606417.0
542,6808.109466407,6808.106607876,6606451.0
543,6808.143117377,6808.142522575,6606484.0
544,6808.177221436,6808.17285663,6606517.0
545,6808.209574681,6808.208259051,6606550.0
546,6808.242532432,6808.238562384,6606584.0
547,6808.275613587,6808.273936201,6606617.0
548,6808.308887238,6808.304253417,6606650.0
549,6808.342498266,6808.339627673,6606683.0
