index,align_timestamp
0,[5401.507 5401.507]
1,[5401.507  5401.6064]
2,[5401.6064 5401.706 ]
3,[5401.706  5401.8057]
4,[5401.8057 5401.908 ]
5,[5401.908 5402.006]
6,[5402.006  5402.1064]
7,[5402.1064 5402.2056]
8,[5402.2056 5402.304 ]
9,[5402.304 5402.405]
10,[5402.405 5402.505]
11,[5402.505  5402.6035]
12,[5402.6035 5402.7036]
13,[5402.7036 5402.8037]
14,[5402.8037 5402.9053]
15,[5402.9053 5403.0034]
16,[5403.0034 5403.1045]
17,[5403.1045 5403.2026]
18,[5403.2026 5403.3013]
19,[5403.3013 5403.402 ]
20,[5403.402  5403.5005]
21,[5403.5005 5403.6   ]
22,[5403.6   5403.701]
23,[5403.701  5403.8003]
24,[5403.8003 5403.902 ]
25,[5403.902 5403.999]
26,[5403.999  5404.1006]
27,[5404.1006 5404.198 ]
28,[5404.198 5404.3  ]
29,[5404.3   5404.399]
30,[5404.399  5404.4976]
31,[5404.4976 5404.598 ]
32,[5404.598 5404.698]
33,[5404.698  5404.7974]
34,[5404.7974 5404.897 ]
35,[5404.897  5404.9985]
36,[5404.9985 5405.0957]
37,[5405.0957 5405.1973]
38,[5405.1973 5405.2964]
39,[5405.2964 5405.395 ]
40,[5405.395  5405.4946]
41,[5405.4946 5405.594 ]
42,[5405.594 5405.694]
43,[5405.694  5405.7944]
44,[5405.7944 5405.8936]
45,[5405.8936 5405.9946]
46,[5405.9946 5406.0967]
47,[5406.0967 5406.194 ]
48,[5406.194  5406.2935]
49,[5406.2935 5406.3926]
50,[5406.3926 5406.493 ]
51,[5406.493  5406.5923]
52,[5406.5923 5406.6924]
53,[5406.6924 5406.7915]
54,[5406.7915 5406.8916]
55,[5406.8916 5406.9907]
56,[5406.9907 5407.0913]
57,[5407.0913 5407.191 ]
58,[5407.191 5407.291]
59,[5407.291 5407.39 ]
60,[5407.39 5407.49]
61,[5407.49   5407.5894]
62,[5407.5894 5407.6895]
63,[5407.6895 5407.7886]
64,[5407.7886 5407.89  ]
65,[5407.89  5407.989]
66,[5407.989  5408.0894]
67,[5408.0894 5408.1875]
68,[5408.1875 5408.288 ]
69,[5408.288  5408.3867]
70,[5408.3867 5408.4873]
71,[5408.4873 5408.587 ]
72,[5408.587  5408.6865]
73,[5408.6865 5408.786 ]
74,[5408.786  5408.8857]
75,[5408.8857 5408.985 ]
76,[5408.985  5409.0835]
77,[5409.0835 5409.1836]
78,[5409.1836 5409.283 ]
79,[5409.283 5409.383]
80,[5409.383  5409.4844]
81,[5409.4844 5409.583 ]
82,[5409.583 5409.682]
83,[5409.682  5409.7827]
84,[5409.7827 5409.8823]
85,[5409.8823 5409.981 ]
86,[5409.981  5410.0825]
87,[5410.0825 5410.1816]
88,[5410.1816 5410.2803]
89,[5410.2803 5410.38  ]
90,[5410.38   5410.4814]
91,[5410.4814 5410.5796]
92,[5410.5796 5410.679 ]
93,[5410.679 5410.78 ]
94,[5410.78  5410.879]
95,[5410.879 5410.978]
96,[5410.978  5411.0776]
97,[5411.0776 5411.188 ]
98,[5411.188  5411.3003]
99,[5411.3003 5411.379 ]
100,[5411.379  5411.4785]
101,[5411.4785 5411.5776]
102,[5411.5776 5411.6777]
103,[5411.6777 5411.777 ]
104,[5411.777 5411.877]
105,[5411.877 5411.976]
106,[5411.976  5412.0767]
107,[5412.0767 5412.175 ]
108,[5412.175  5412.2744]
109,[5412.2744 5412.375 ]
110,[5412.375  5412.4756]
111,[5412.4756 5412.575 ]
112,[5412.575 5412.675]
113,[5412.675  5412.7744]
114,[5412.7744 5412.874 ]
115,[5412.874 5412.973]
116,[5412.973  5413.0737]
117,[5413.0737 5413.173 ]
118,[5413.173 5413.273]
119,[5413.273 5413.372]
120,[5413.372 5413.472]
121,[5413.472  5413.5723]
122,[5413.5723 5413.6724]
123,[5413.6724 5413.771 ]
124,[5413.771  5413.8716]
125,[5413.8716 5413.97  ]
126,[5413.97   5414.0703]
127,[5414.0703 5414.1694]
128,[5414.1694 5414.2705]
129,[5414.2705 5414.369 ]
130,[5414.369 5414.47 ]
131,[5414.47  5414.569]
132,[5414.569  5414.6694]
133,[5414.6694 5414.7686]
134,[5414.7686 5414.868 ]
135,[5414.868  5414.9673]
136,[5414.9673 5415.068 ]
137,[5415.068 5415.167]
138,[5415.167 5415.267]
139,[5415.267  5415.3667]
140,[5415.3667 5415.467 ]
141,[5415.467 5415.566]
142,[5415.566 5415.666]
143,[5415.666 5415.765]
144,[5415.765 5415.865]
145,[5415.865  5415.9644]
146,[5415.9644 5416.065 ]
147,[5416.065 5416.164]
148,[5416.164  5416.2646]
149,[5416.2646 5416.3633]
150,[5416.3633 5416.464 ]
151,[5416.464 5416.563]
152,[5416.563  5416.6636]
153,[5416.6636 5416.762 ]
154,[5416.762  5416.8623]
155,[5416.8623 5416.962 ]
156,[5416.962 5417.062]
157,[5417.062  5417.1606]
158,[5417.1606 5417.2646]
159,[5417.2646 5417.361 ]
160,[5417.361 5417.461]
161,[5417.461  5417.5596]
162,[5417.5596 5417.6606]
163,[5417.6606 5417.768 ]
164,[5417.768 5417.858]
165,[5417.858  5417.9575]
166,[5417.9575 5418.057 ]
167,[5418.057 5418.157]
168,[5418.157 5418.257]
169,[5418.257  5418.3564]
170,[5418.3564 5418.458 ]
171,[5418.458  5418.5557]
172,[5418.5557 5418.657 ]
173,[5418.657  5418.7563]
174,[5418.7563 5418.8564]
175,[5418.8564 5418.9546]
176,[5418.9546 5419.056 ]
177,[5419.056  5419.1543]
178,[5419.1543 5419.254 ]
179,[5419.254  5419.3545]
180,[5419.3545 5419.453 ]
181,[5419.453  5419.5527]
182,[5419.5527 5419.654 ]
183,[5419.654  5419.7534]
184,[5419.7534 5419.852 ]
185,[5419.852  5419.9526]
186,[5419.9526 5420.0513]
187,[5420.0513 5420.1514]
188,[5420.1514 5420.251 ]
189,[5420.251  5420.3506]
190,[5420.3506 5420.45  ]
191,[5420.45   5420.5513]
192,[5420.5513 5420.65  ]
193,[5420.65   5420.7495]
194,[5420.7495 5420.8496]
195,[5420.8496 5420.949 ]
196,[5420.949  5421.0483]
197,[5456.807 5456.807]
198,[5456.807  5456.9116]
199,[5456.9116 5457.0054]
200,[5457.0054 5457.1055]
201,[5457.1055 5457.204 ]
202,[5457.204  5457.3115]
203,[5457.3115 5457.404 ]
204,[5457.404  5457.5034]
205,[5457.5034 5457.6035]
206,[5457.6035 5457.7124]
207,[5457.7124 5457.8027]
208,[5457.8027 5457.902 ]
209,[5457.902  5458.0034]
210,[5458.0034 5458.102 ]
211,[5458.102 5458.204]
212,[5458.204  5458.3022]
213,[5458.3022 5458.4033]
214,[5458.4033 5458.501 ]
215,[5458.501 5458.601]
216,[5458.601  5458.7046]
217,[5458.7046 5458.7993]
218,[5458.7993 5458.8984]
219,[5458.8984 5458.9985]
220,[5458.9985 5459.0977]
221,[5459.0977 5459.1978]
222,[5459.1978 5459.2974]
223,[5459.2974 5459.397 ]
224,[5459.397  5459.4976]
225,[5459.4976 5459.596 ]
226,[5459.596  5459.6963]
227,[5459.6963 5459.7974]
228,[5459.7974 5459.8965]
229,[5459.8965 5459.995 ]
230,[5459.995  5460.0967]
231,[5460.0967 5460.1963]
232,[5460.1963 5460.2954]
233,[5460.2954 5460.3965]
234,[5460.3965 5460.4946]
235,[5460.4946 5460.5947]
236,[5460.5947 5460.6943]
237,[5460.6943 5460.7944]
238,[5460.7944 5460.893 ]
239,[5460.893 5460.994]
240,[5460.994  5461.0923]
241,[5461.0923 5461.193 ]
242,[5461.193 5461.292]
243,[5461.292 5461.394]
244,[5461.394 5461.491]
245,[5461.491 5461.592]
246,[5461.592 5461.691]
247,[5461.691  5461.7915]
248,[5461.7915 5461.89  ]
249,[5461.89   5461.9893]
250,[5461.9893 5462.0894]
251,[5462.0894 5462.1895]
252,[5462.1895 5462.2886]
253,[5462.2886 5462.387 ]
254,[5462.387 5462.488]
255,[5462.488 5462.589]
256,[5462.589 5462.688]
257,[5462.688 5462.788]
258,[5462.788 5462.887]
259,[5462.887 5462.988]
260,[5462.988  5463.0864]
261,[5463.0864 5463.187 ]
262,[5463.187  5463.2856]
263,[5463.2856 5463.386 ]
264,[5463.386 5463.485]
265,[5463.485 5463.586]
266,[5463.586  5463.6846]
267,[5463.6846 5463.785 ]
268,[5463.785  5463.8843]
269,[5463.8843 5463.984 ]
270,[5463.984 5464.083]
271,[5464.083  5464.1836]
272,[5464.1836 5464.283 ]
273,[5464.283 5464.384]
274,[5464.384  5464.4834]
275,[5464.4834 5464.582 ]
276,[5464.582  5464.6816]
277,[5464.6816 5464.7817]
278,[5464.7817 5464.8804]
279,[5464.8804 5464.9814]
280,[5464.9814 5465.08  ]
281,[5465.08  5465.181]
282,[5465.181  5465.2793]
283,[5465.2793 5465.3804]
284,[5465.3804 5465.479 ]
285,[5465.479  5465.5796]
286,[5465.5796 5465.678 ]
287,[5465.678  5465.7793]
288,[5465.7793 5465.878 ]
289,[5465.878  5465.9795]
290,[5465.9795 5466.077 ]
291,[5466.077 5466.176]
292,[5466.176  5466.2764]
293,[5466.2764 5466.375 ]
294,[5466.375 5466.476]
295,[5466.476  5466.5767]
296,[5466.5767 5466.676 ]
297,[5466.676  5466.7744]
298,[5466.7744 5466.8745]
299,[5466.8745 5466.975 ]
300,[5466.975 5467.073]
301,[5467.073 5467.173]
302,[5467.173  5467.2725]
303,[5467.2725 5467.372 ]
304,[5467.372 5467.472]
305,[5467.472 5467.572]
306,[5467.572  5467.6714]
307,[5467.6714 5467.771 ]
308,[5467.771 5467.871]
309,[5467.871 5467.973]
310,[5467.973  5468.0723]
311,[5468.0723 5468.1724]
312,[5468.1724 5468.27  ]
313,[5468.27  5468.371]
314,[5468.371  5468.4697]
315,[5468.4697 5468.569 ]
316,[5468.569 5468.669]
317,[5468.669  5468.7695]
318,[5468.7695 5468.869 ]
319,[5468.869  5468.9688]
320,[5468.9688 5469.069 ]
321,[5469.069 5469.169]
322,[5469.169 5469.267]
323,[5469.267  5469.3677]
324,[5469.3677 5469.467 ]
325,[5469.467  5469.5674]
326,[5469.5674 5469.666 ]
327,[5469.666 5469.767]
328,[5469.767  5469.8657]
329,[5469.8657 5469.966 ]
330,[5469.966 5470.065]
331,[5470.065 5470.166]
332,[5470.166 5470.264]
333,[5470.264 5470.365]
334,[5470.365  5470.4653]
335,[5470.4653 5470.565 ]
336,[5470.565 5470.663]
337,[5470.663  5470.7637]
338,[5470.7637 5470.8633]
339,[5470.8633 5470.9634]
340,[5470.9634 5471.0635]
341,[5471.0635 5471.1626]
342,[5471.1626 5471.261 ]
343,[5471.261  5471.3613]
344,[5471.3613 5471.461 ]
345,[5471.461  5471.5615]
346,[5471.5615 5471.661 ]
347,[5471.661 5471.759]
348,[5471.759  5471.8594]
349,[5471.8594 5471.96  ]
350,[5471.96  5472.059]
351,[5472.059 5472.158]
352,[5472.158  5472.2583]
353,[5472.2583 5472.359 ]
354,[5472.359  5472.4575]
355,[5472.4575 5472.558 ]
356,[5472.558 5472.657]
357,[5472.657 5472.758]
358,[5472.758  5472.8555]
359,[5472.8555 5472.957 ]
360,[5472.957  5473.0557]
361,[5473.0557 5473.1567]
362,[5473.1567 5473.2554]
363,[5473.2554 5473.356 ]
364,[5473.356 5473.455]
365,[5473.455 5473.556]
366,[5473.556 5473.654]
367,[5473.654  5473.7544]
368,[5473.7544 5473.8535]
369,[5473.8535 5473.954 ]
370,[5473.954  5474.0527]
371,[5474.0527 5474.1533]
372,[5474.1533 5474.2524]
373,[5474.2524 5474.3525]
374,[5474.3525 5474.452 ]
375,[5474.452  5474.5522]
376,[5474.5522 5474.651 ]
377,[5474.651 5474.751]
378,[5474.751  5474.8496]
379,[5474.8496 5474.9487]
380,[5474.9487 5475.05  ]
381,[5475.05   5475.1504]
382,[5475.1504 5475.25  ]
383,[5475.25 5475.35]
384,[5475.35   5475.4487]
385,[5475.4487 5475.55  ]
386,[5475.55   5475.6484]
387,[5475.6484 5475.7485]
388,[5481.132 5481.132]
389,[5481.132 5481.231]
390,[5481.231  5481.3296]
391,[5481.3296 5481.4297]
392,[5481.4297 5481.531 ]
393,[5481.531 5481.63 ]
394,[5481.63 5481.73]
395,[5481.73   5481.8286]
396,[5481.8286 5481.929 ]
397,[5481.929  5482.0273]
398,[5482.0273 5482.127 ]
399,[5482.127  5482.2266]
400,[5482.2266 5482.329 ]
401,[5482.329  5482.4272]
402,[5482.4272 5482.527 ]
403,[5482.527  5482.6255]
404,[5482.6255 5482.725 ]
405,[5482.725  5482.8247]
406,[5482.8247 5482.925 ]
407,[5482.925 5483.024]
408,[5483.024 5483.124]
409,[5483.124  5483.2236]
410,[5483.2236 5483.323 ]
411,[5483.323 5483.423]
412,[5483.423 5483.523]
413,[5483.523 5483.622]
414,[5483.622 5483.722]
415,[5483.722 5483.822]
416,[5483.822  5483.9214]
417,[5483.9214 5484.0215]
418,[5484.0215 5484.122 ]
419,[5484.122  5484.2207]
420,[5484.2207 5484.321 ]
421,[5484.321 5484.421]
422,[5484.421  5484.5195]
423,[5484.5195 5484.619 ]
424,[5484.619 5484.724]
425,[5484.724 5484.82 ]
426,[5484.82   5484.9185]
427,[5484.9185 5485.0195]
428,[5485.0195 5485.1196]
429,[5485.1196 5485.2183]
430,[5485.2183 5485.3193]
431,[5485.3193 5485.418 ]
432,[5485.418  5485.5186]
433,[5485.5186 5485.617 ]
434,[5485.617 5485.721]
435,[5485.721  5485.8174]
436,[5485.8174 5485.9175]
437,[5485.9175 5486.015 ]
438,[5486.015 5486.115]
439,[5486.115 5486.216]
440,[5486.216  5486.3154]
441,[5486.3154 5486.4146]
442,[5486.4146 5486.514 ]
443,[5486.514  5486.6143]
444,[5486.6143 5486.716 ]
445,[5486.716  5486.8135]
446,[5486.8135 5486.913 ]
447,[5486.913  5487.0127]
448,[5487.0127 5487.1123]
449,[5487.1123 5487.212 ]
450,[5487.212 5487.312]
451,[5487.312 5487.412]
452,[5487.412 5487.512]
453,[5487.512  5487.6113]
454,[5487.6113 5487.7114]
455,[5487.7114 5487.8115]
456,[5487.8115 5487.9097]
457,[5487.9097 5488.01  ]
458,[5488.01   5488.1113]
459,[5488.1113 5488.21  ]
460,[5488.21  5488.311]
461,[5488.311  5488.4087]
462,[5488.4087 5488.511 ]
463,[5488.511 5488.608]
464,[5488.608  5488.7085]
465,[5488.7085 5488.8076]
466,[5488.8076 5488.907 ]
467,[5488.907 5489.007]
468,[5489.007  5489.1074]
469,[5489.1074 5489.2065]
470,[5489.2065 5489.308 ]
471,[5489.308 5489.407]
472,[5489.407  5489.5054]
473,[5489.5054 5489.605 ]
474,[5489.605 5489.705]
475,[5489.705 5489.805]
476,[5489.805 5489.905]
477,[5489.905  5490.0044]
478,[5490.0044 5490.1045]
479,[5490.1045 5490.203 ]
480,[5490.203 5490.304]
481,[5490.304  5490.4023]
482,[5490.4023 5490.5034]
483,[5490.5034 5490.6025]
484,[5490.6025 5490.7026]
485,[5490.7026 5490.8013]
486,[5490.8013 5490.9014]
487,[5490.9014 5491.001 ]
488,[5491.001  5491.1006]
489,[5491.1006 5491.2   ]
490,[5491.2   5491.301]
491,[5491.301  5491.3994]
492,[5491.3994 5491.5015]
493,[5491.5015 5491.6006]
494,[5491.6006 5491.7007]
495,[5491.7007 5491.799 ]
496,[5491.799  5491.8975]
497,[5491.8975 5491.998 ]
498,[5491.998 5492.097]
499,[5492.097  5492.1973]
500,[5492.1973 5492.297 ]
501,[5492.297  5492.3965]
502,[5492.3965 5492.496 ]
503,[5492.496 5492.596]
504,[5492.596 5492.696]
505,[5492.696  5492.7964]
506,[5492.7964 5492.8955]
507,[5492.8955 5492.9966]
508,[5492.9966 5493.0957]
509,[5493.0957 5493.1943]
510,[5493.1943 5493.2954]
511,[5493.2954 5493.394 ]
512,[5493.394  5493.4937]
513,[5493.4937 5493.593 ]
514,[5493.593 5493.693]
515,[5493.693  5493.7925]
516,[5493.7925 5493.8945]
517,[5493.8945 5493.993 ]
518,[5493.993 5494.093]
519,[5494.093  5494.1914]
520,[5494.1914 5494.2915]
521,[5494.2915 5494.3926]
522,[5494.3926 5494.49  ]
523,[5494.49   5494.5903]
524,[5494.5903 5494.69  ]
525,[5494.69   5494.7896]
526,[5494.7896 5494.891 ]
527,[5494.891  5494.9893]
528,[5494.9893 5495.091 ]
529,[5495.091  5495.1885]
530,[5495.1885 5495.2876]
531,[5495.2876 5495.3877]
532,[5495.3877 5495.487 ]
533,[5495.487  5495.5864]
534,[5495.5864 5495.6934]
535,[5495.6934 5495.7866]
536,[5495.7866 5495.886 ]
537,[5495.886 5495.985]
538,[5495.985 5496.085]
539,[5496.085 5496.185]
540,[5496.185 5496.284]
541,[5496.284 5496.384]
542,[5496.384  5496.4834]
543,[5496.4834 5496.583 ]
544,[5496.583 5496.685]
545,[5496.685  5496.7827]
546,[5496.7827 5496.883 ]
547,[5496.883  5496.9824]
548,[5496.9824 5497.082 ]
549,[5497.082  5497.1816]
550,[5497.1816 5497.2812]
551,[5497.2812 5497.382 ]
552,[5497.382  5497.4805]
553,[5497.4805 5497.5806]
554,[5497.5806 5497.6875]
555,[5497.6875 5497.78  ]
556,[5497.78   5497.8887]
557,[5497.8887 5497.989 ]
558,[5497.989  5498.0903]
559,[5498.0903 5498.1885]
560,[5498.1885 5498.289 ]
561,[5498.289  5498.3877]
562,[5498.3877 5498.48  ]
563,[5498.48  5498.577]
564,[5498.577 5498.684]
565,[5498.684 5498.777]
566,[5498.777 5498.88 ]
567,[5498.88  5498.979]
568,[5498.979  5499.0767]
569,[5499.0767 5499.176 ]
570,[5499.176  5499.2754]
571,[5499.2754 5499.3755]
572,[5499.3755 5499.4844]
573,[5499.4844 5499.5747]
574,[5499.5747 5499.6743]
575,[5499.6743 5499.774 ]
576,[5499.774  5499.8823]
577,[5499.8823 5499.973 ]
578,[5499.973 5500.074]
579,[5500.074 5500.173]
