index,timestamp
0,1749820269.2279437
1,1749820269.261197
2,1749820269.2944937
3,1749820269.3282707
4,1749820269.3609006
5,1749820269.3953023
6,1749820269.4270976
7,1749820269.4625723
8,1749820269.493203
9,1749820269.5367012
10,1749820269.569275
11,1749820269.6009893
12,1749820269.6355097
13,1749820269.659345
14,1749820269.6925473
15,1749820269.7260883
16,1749820269.7590842
17,1749820269.7923412
18,1749820269.8258383
19,1749820269.859673
20,1749820269.8919835
21,1749820269.9250352
22,1749820269.9583302
23,1749820269.9916131
24,1749820270.0245461
25,1749820270.0578036
26,1749820270.091235
27,1749820270.1242018
28,1749820270.1573362
29,1749820270.1907547
30,1749820270.2240803
31,1749820270.2572541
32,1749820270.2905684
33,1749820270.3241386
34,1749820270.3569248
35,1749820270.3902638
36,1749820270.4233832
37,1749820270.456692
38,1749820270.4899645
39,1749820270.52313
40,1749820270.5563347
41,1749820270.5895913
42,1749820270.6227438
43,1749820270.6559997
44,1749820270.6891737
45,1749820270.7225876
46,1749820270.7556124
47,1749820270.7888277
48,1749820270.8221838
49,1749820270.855307
50,1749820270.8886204
51,1749820270.9219897
52,1749820270.9551368
53,1749820270.9883244
54,1749820271.0282245
55,1749820271.0546575
56,1749820271.087879
57,1749820271.1211455
58,1749820271.154317
59,1749820271.1875725
60,1749820271.2208927
61,1749820271.2541008
62,1749820271.287404
63,1749820271.320467
64,1749820271.3537047
65,1749820271.3868656
66,1749820271.4207985
67,1749820271.4536083
68,1749820271.486582
69,1749820271.5196862
70,1749820271.5530357
71,1749820271.586129
72,1749820271.6193264
73,1749820271.6526942
74,1749820271.6858
75,1749820271.7190728
76,1749820271.7524316
77,1749820271.785545
78,1749820271.8188605
79,1749820271.852202
80,1749820271.8851943
81,1749820271.9183586
82,1749820271.9517612
83,1749820271.9847941
84,1749820272.0180976
85,1749820272.0514007
86,1749820272.0848005
87,1749820272.117679
88,1749820272.1512194
89,1749820272.1841981
90,1749820272.2174642
91,1749820272.2507725
92,1749820272.283948
93,1749820272.3171206
94,1749820272.3502617
95,1749820272.3834457
96,1749820272.4166687
97,1749820272.4499137
98,1749820272.4833415
99,1749820272.5165281
100,1749820272.5496018
101,1749820272.5828521
102,1749820272.616085
103,1749820272.649467
104,1749820272.6833303
105,1749820272.7156467
106,1749820272.7488937
107,1749820272.782316
108,1749820272.8162627
109,1749820272.848628
110,1749820272.8822513
111,1749820272.9150026
112,1749820272.9483116
113,1749820272.9816606
114,1749820273.0146627
115,1749820273.0478566
116,1749820273.0812392
117,1749820273.114273
118,1749820273.1475062
119,1749820273.1808195
120,1749820273.2140872
121,1749820273.247182
122,1749820273.282509
123,1749820273.313649
124,1749820273.346964
125,1749820273.3825614
126,1749820273.413421
127,1749820273.4465458
128,1749820273.48188
129,1749820273.5130107
130,1749820273.5462391
131,1749820273.5795462
132,1749820273.6127071
133,1749820273.6460757
134,1749820273.6791623
135,1749820273.7123601
136,1749820273.7455864
137,1749820273.7788656
138,1749820273.8122375
139,1749820273.846983
140,1749820273.8786783
141,1749820273.9118583
142,1749820273.945
143,1749820273.978187
144,1749820274.0114589
145,1749820274.0446682
146,1749820274.0778701
147,1749820274.1112907
148,1749820274.1443164
149,1749820274.1775854
150,1749820274.210971
151,1749820274.2442033
152,1749820274.2775283
153,1749820274.3107324
154,1749820274.3435745
155,1749820274.3768942
156,1749820274.4103544
157,1749820274.4435692
158,1749820274.476775
159,1749820274.509833
160,1749820274.543065
161,1749820274.5778115
162,1749820274.6097717
163,1749820274.6427865
164,1749820274.6760302
165,1749820274.7092986
166,1749820274.742499
167,1749820274.7756505
168,1749820274.8090346
169,1749820274.8421233
170,1749820274.8755379
171,1749820274.9087875
172,1749820274.9422603
173,1749820274.9754286
174,1749820275.0084786
175,1749820275.0417964
176,1749820275.074841
177,1749820275.1080904
178,1749820275.141639
179,1749820275.1745636
180,1749820275.208248
181,1749820275.2407928
182,1749820275.2745802
183,1749820275.3073924
184,1749820275.3406847
185,1749820275.3738697
186,1749820275.407115
187,1749820275.4402514
188,1749820275.4735847
189,1749820275.5067596
190,1749820275.5400681
191,1749820275.5734522
192,1749820275.6062472
193,1749820275.6394784
194,1749820275.6727836
195,1749820275.7059498
196,1749820275.739218
197,1749820275.772467
198,1749820275.8055933
199,1749820275.8388643
200,1749820275.8721879
201,1749820275.905278
202,1749820275.9386678
203,1749820275.9740045
204,1749820276.0052447
205,1749820276.040585
206,1749820276.0717757
207,1749820276.1048489
208,1749820276.1381896
209,1749820276.1714995
210,1749820276.2045126
211,1749820276.2385879
212,1749820276.2711537
213,1749820276.3044295
214,1749820276.3377347
215,1749820276.3716636
216,1749820276.4037557
217,1749820276.4372623
218,1749820276.4703145
219,1749820276.5038846
220,1749820276.5377889
221,1749820276.5699847
222,1749820276.6130142
223,1749820276.6458712
224,1749820276.669701
225,1749820276.7028296
226,1749820276.7360988
227,1749820276.769373
228,1749820276.8025126
229,1749820276.8357608
230,1749820276.8689692
231,1749820276.902186
232,1749820276.9359946
233,1749820276.9684672
234,1749820277.0018718
235,1749820277.0348904
236,1749820277.0688503
237,1749820277.101405
238,1749820277.1345074
239,1749820277.1687698
240,1749820277.2018006
241,1749820277.2342489
242,1749820277.2674024
243,1749820277.3006616
244,1749820277.333819
245,1749820277.36714
246,1749820277.4002542
247,1749820277.4334774
248,1749820277.4667478
249,1749820277.499925
250,1749820277.533105
251,1749820277.567005
252,1749820277.5996523
253,1749820277.632995
254,1749820277.6660686
255,1749820277.6992252
256,1749820277.7325377
257,1749820277.765777
258,1749820277.7990036
259,1749820277.83226
260,1749820277.865452
261,1749820277.898667
262,1749820277.9322057
263,1749820277.9649868
264,1749820278.00801
265,1749820278.0407271
266,1749820278.074575
267,1749820278.1081889
268,1749820278.141027
269,1749820278.1746898
270,1749820278.2073293
271,1749820278.2409499
272,1749820278.2738395
273,1749820278.308306
274,1749820278.3380907
275,1749820278.3741188
276,1749820278.407822
277,1749820278.4384546
278,1749820278.470426
279,1749820278.5068753
280,1749820278.5394442
281,1749820278.5704823
282,1749820278.6058426
283,1749820278.6307914
284,1749820278.6626904
285,1749820278.695815
286,1749820278.7294257
287,1749820278.7641835
288,1749820278.7974427
289,1749820278.8288412
290,1749820278.8705122
291,1749820278.89516
292,1749820278.9286764
293,1749820278.9620728
294,1749820278.9948444
295,1749820279.0283425
296,1749820279.06139
297,1749820279.09449
298,1749820279.1278794
299,1749820279.161084
300,1749820279.1941707
301,1749820279.2273586
302,1749820279.2685094
303,1749820279.304154
304,1749820279.3366716
305,1749820279.3703215
306,1749820279.400384
307,1749820279.4371552
308,1749820279.469585
309,1749820279.5034537
310,1749820279.5360641
311,1749820279.5608544
312,1749820279.592929
313,1749820279.6261327
314,1749820279.6592824
315,1749820279.6925879
316,1749820279.7258332
317,1749820279.758978
318,1749820279.8006217
319,1749820279.8253877
320,1749820279.8586059
321,1749820279.892219
322,1749820279.9250398
323,1749820279.958147
324,1749820279.9915917
325,1749820280.0247266
326,1749820280.058004
327,1749820280.0910306
328,1749820280.124824
329,1749820280.1576767
330,1749820280.1909082
331,1749820280.2239747
332,1749820280.2571645
333,1749820280.2904398
334,1749820280.3236637
335,1749820280.367171
336,1749820280.3987486
337,1749820280.4234447
338,1749820280.4565458
339,1749820280.4897864
340,1749820280.522955
341,1749820280.5562851
342,1749820280.5894933
343,1749820280.6226268
344,1749820280.6565042
345,1749820280.689269
346,1749820280.7225633
347,1749820280.7558048
348,1749820280.7889354
349,1749820280.82499
350,1749820280.8560755
351,1749820280.889115
352,1749820280.9222276
353,1749820280.9565022
354,1749820280.9887881
355,1749820281.023077
356,1749820281.0568798
357,1749820281.088415
358,1749820281.1221044
359,1749820281.1562064
360,1749820281.1897047
361,1749820281.223055
362,1749820281.2549655
363,1749820281.2899215
364,1749820281.3209617
365,1749820281.3541465
366,1749820281.3877432
367,1749820281.4229324
368,1749820281.4539213
369,1749820281.4871068
370,1749820281.5202012
371,1749820281.5534997
372,1749820281.5867822
373,1749820281.6199872
374,1749820281.6532257
375,1749820281.6867356
376,1749820281.7197847
377,1749820281.7528923
378,1749820281.7861505
379,1749820281.8192809
380,1749820281.8524766
381,1749820281.8856394
382,1749820281.9189181
383,1749820281.9528775
384,1749820281.9853358
385,1749820282.0186582
386,1749820282.0517972
387,1749820282.0851066
388,1749820282.118164
389,1749820282.1525085
390,1749820282.1864748
391,1749820282.2189927
392,1749820282.2511842
393,1749820282.2843812
394,1749820282.3176115
395,1749820282.3508713
396,1749820282.3841577
397,1749820282.4173641
398,1749820282.4505205
399,1749820282.4841175
400,1749820282.5168774
401,1749820282.5505636
402,1749820282.583652
403,1749820282.6166346
404,1749820282.6498456
405,1749820282.6829753
406,1749820282.716185
407,1749820282.7494595
408,1749820282.7827506
409,1749820282.8157816
410,1749820282.8491118
411,1749820282.882414
412,1749820282.9155602
413,1749820282.9487464
414,1749820282.9819517
415,1749820283.0151396
416,1749820283.048418
417,1749820283.0829706
418,1749820283.116656
419,1749820283.148087
420,1749820283.181695
421,1749820283.2156758
422,1749820283.2480712
423,1749820283.2821522
424,1749820283.3144813
425,1749820283.3485742
426,1749820283.3835993
427,1749820283.413791
428,1749820283.4470196
429,1749820283.482423
430,1749820283.513435
431,1749820283.5466409
432,1749820283.5798106
433,1749820283.6129808
434,1749820283.6462893
435,1749820283.67955
436,1749820283.7127733
437,1749820283.74597
438,1749820283.7809048
439,1749820283.8124132
440,1749820283.8456597
441,1749820283.881244
442,1749820283.912131
443,1749820283.9456725
444,1749820283.9808757
445,1749820284.0120614
446,1749820284.0451088
447,1749820284.0796556
448,1749820284.112008
449,1749820284.1468956
450,1749820284.1779618
451,1749820284.212358
452,1749820284.245892
453,1749820284.277575
454,1749820284.3108146
455,1749820284.3443208
456,1749820284.3796206
457,1749820284.4118774
458,1749820284.4466448
459,1749820284.4792805
460,1749820284.5103104
461,1749820284.5435636
462,1749820284.5769343
463,1749820284.6099946
464,1749820284.6434498
465,1749820284.6764603
466,1749820284.709652
467,1749820284.74284
468,1749820284.7761059
469,1749820284.80921
470,1749820284.8424418
471,1749820284.8757012
472,1749820284.908895
473,1749820284.9420938
474,1749820284.975734
475,1749820285.0110338
476,1749820285.0423384
477,1749820285.077218
478,1749820285.1082757
479,1749820285.1427786
480,1749820285.1762717
481,1749820285.2079563
482,1749820285.2416198
483,1749820285.2766137
484,1749820285.3076365
485,1749820285.3408835
486,1749820285.3740494
487,1749820285.4072664
488,1749820285.4405084
489,1749820285.4738362
490,1749820285.5070016
491,1749820285.5402431
492,1749820285.5733898
493,1749820285.6065853
494,1749820285.639829
495,1749820285.6730871
496,1749820285.7063963
497,1749820285.7394931
498,1749820285.7727418
499,1749820285.805859
500,1749820285.8392994
501,1749820285.8723261
502,1749820285.905636
503,1749820285.938867
504,1749820285.9721081
505,1749820286.005061
506,1749820286.038306
507,1749820286.072689
508,1749820286.106562
509,1749820286.1380985
510,1749820286.1715496
511,1749820286.204844
512,1749820286.2381928
513,1749820286.272464
514,1749820286.3062704
515,1749820286.3378468
516,1749820286.371034
517,1749820286.404271
518,1749820286.4381788
519,1749820286.4706593
520,1749820286.5038986
521,1749820286.537154
522,1749820286.57048
523,1749820286.6036954
524,1749820286.6378179
525,1749820286.6701076
526,1749820286.7033875
527,1749820286.7366283
528,1749820286.769835
529,1749820286.8030934
530,1749820286.836277
531,1749820286.8694649
532,1749820286.9027188
533,1749820286.935878
534,1749820286.9690967
535,1749820287.002238
536,1749820287.035401
537,1749820287.0686753
538,1749820287.1022944
539,1749820287.1363468
540,1749820287.1687949
541,1749820287.203012
542,1749820287.2351031
543,1749820287.269039
544,1749820287.301378
545,1749820287.3364217
546,1749820287.367457
547,1749820287.40067
548,1749820287.4338813
549,1749820287.467214
550,1749820287.500548
551,1749820287.5335958
552,1749820287.5667074
553,1749820287.6001453
554,1749820287.6333416
555,1749820287.666854
556,1749820287.6997776
557,1749820287.7329633
558,1749820287.7664855
559,1749820287.7992713
560,1749820287.8325903
561,1749820287.8662453
562,1749820287.8991854
563,1749820287.9329352
564,1749820287.9655087
565,1749820287.9986076
566,1749820288.0322683
567,1749820288.0662236
568,1749820288.099902
569,1749820288.1326787
570,1749820288.1649823
571,1749820288.2002535
572,1749820288.2315137
573,1749820288.2666247
574,1749820288.2975907
575,1749820288.330788
576,1749820288.3639536
577,1749820288.3972661
578,1749820288.4314504
579,1749820288.4636583
580,1749820288.4970071
581,1749820288.530961
582,1749820288.5640616
583,1749820288.596589
584,1749820288.6298337
585,1749820288.6630092
586,1749820288.696698
587,1749820288.7296433
588,1749820288.7630584
589,1749820288.7977417
590,1749820288.8298063
591,1749820288.864603
592,1749820288.8955278
593,1749820288.9287238
594,1749820288.963602
595,1749820288.9952798
596,1749820289.0285788
597,1749820289.0623024
598,1749820289.095004
599,1749820289.1281066
600,1749820289.161453
601,1749820289.1945887
602,1749820289.2278576
603,1749820289.262186
604,1749820289.295862
605,1749820289.3290915
606,1749820289.3625977
607,1749820289.3939407
608,1749820289.4271173
609,1749820289.4604082
610,1749820289.4939256
611,1749820289.5267036
612,1749820289.5600088
613,1749820289.5931847
614,1749820289.6270895
615,1749820289.659613
616,1749820289.693096
617,1749820289.7261071
618,1749820289.760545
619,1749820289.7924888
620,1749820289.8258183
621,1749820289.8591125
622,1749820289.8922071
623,1749820289.9254017
624,1749820289.9586945
625,1749820289.9932497
626,1749820290.0266702
627,1749820290.058378
628,1749820290.092012
629,1749820290.1269784
630,1749820290.1580045
631,1749820290.192492
632,1749820290.2273073
633,1749820290.2581341
634,1749820290.2925086
635,1749820290.326302
636,1749820290.3577907
637,1749820290.3918643
638,1749820290.4242065
639,1749820290.4590354
640,1749820290.4902232
641,1749820290.5246155
642,1749820290.5582457
643,1749820290.5897207
644,1749820290.62297
645,1749820290.6573753
646,1749820290.6911182
647,1749820290.7224386
648,1749820290.755557
649,1749820290.7887821
650,1749820290.822028
651,1749820290.8552213
652,1749820290.8885105
653,1749820290.9227166
654,1749820290.9555752
655,1749820290.9906278
656,1749820291.0214658
657,1749820291.05458
658,1749820291.0879555
659,1749820291.121124
660,1749820291.1542206
661,1749820291.1874616
662,1749820291.2213206
663,1749820291.256409
664,1749820291.2873273
665,1749820291.3427694
666,1749820291.3553529
667,1749820291.3869472
668,1749820291.4202428
669,1749820291.4533753
670,1749820291.486588
671,1749820291.5197322
672,1749820291.5529463
673,1749820291.5860975
674,1749820291.619383
675,1749820291.6525965
676,1749820291.6858528
677,1749820291.7190056
678,1749820291.752277
679,1749820291.785472
680,1749820291.8186758
681,1749820291.8520238
682,1749820291.8851936
683,1749820291.9184241
684,1749820291.951862
685,1749820291.9861414
686,1749820292.0184345
687,1749820292.0524347
688,1749820292.0861526
689,1749820292.1176007
690,1749820292.1510124
691,1749820292.1841555
692,1749820292.2173855
693,1749820292.2517571
694,1749820292.2855427
695,1749820292.3170335
696,1749820292.350417
697,1749820292.3842003
698,1749820292.4168532
699,1749820292.4501667
700,1749820292.483279
701,1749820292.5166142
702,1749820292.5500793
