index,timestamp
703,1749820292.5852747
704,1749820292.6162722
705,1749820292.6495094
706,1749820292.6840396
707,1749820292.7158282
708,1749820292.7491663
709,1749820292.7839253
710,1749820292.816539
711,1749820292.848732
712,1749820292.8820727
713,1749820292.915232
714,1749820292.9483132
715,1749820292.9827754
716,1749820293.0152144
717,1749820293.0503201
718,1749820293.0819404
719,1749820293.115736
720,1749820293.1492841
721,1749820293.18207
722,1749820293.2145083
723,1749820293.2516253
724,1749820293.2807279
725,1749820293.3136785
726,1749820293.3470328
727,1749820293.381039
728,1749820293.4133632
729,1749820293.446522
730,1749820293.4807396
731,1749820293.5129929
732,1749820293.5461102
733,1749820293.5795064
734,1749820293.612703
735,1749820293.6458879
736,1749820293.6792371
737,1749820293.712496
738,1749820293.745727
739,1749820293.7799757
740,1749820293.8134775
741,1749820293.8451989
742,1749820293.8785398
743,1749820293.9115636
744,1749820293.944791
745,1749820293.97802
746,1749820294.0116117
747,1749820294.0467312
748,1749820294.077746
749,1749820294.110851
750,1749820294.1441326
751,1749820294.177415
752,1749820294.210935
753,1749820294.2459993
754,1749820294.2780159
755,1749820294.3101473
756,1749820294.3434844
757,1749820294.377234
758,1749820294.409868
759,1749820294.4430678
760,1749820294.476492
761,1749820294.509421
762,1749820294.5427902
763,1749820294.576118
764,1749820294.6091988
765,1749820294.6445487
766,1749820294.6772988
767,1749820294.7100744
768,1749820294.742441
769,1749820294.7754354
770,1749820294.8085737
771,1749820294.8418279
772,1749820294.8751948
773,1749820294.9081318
774,1749820294.9414062
775,1749820294.9747643
776,1749820295.0078933
777,1749820295.0422087
778,1749820295.0747118
779,1749820295.1087232
780,1749820295.1412683
781,1749820295.1751776
782,1749820295.2075624
783,1749820295.241657
784,1749820295.2739813
785,1749820295.309198
786,1749820295.3400123
787,1749820295.3732283
788,1749820295.4080265
789,1749820295.4402297
790,1749820295.472937
791,1749820295.5062058
792,1749820295.539415
793,1749820295.573098
794,1749820295.6057656
795,1749820295.639002
796,1749820295.6721609
797,1749820295.7052617
798,1749820295.7385898
799,1749820295.7730615
800,1749820295.806772
801,1749820295.838239
802,1749820295.8714604
803,1749820295.904642
804,1749820295.93787
805,1749820295.9712386
806,1749820296.0043466
807,1749820296.0375516
808,1749820296.070816
809,1749820296.1040146
810,1749820296.1371827
811,1749820296.1716242
812,1749820296.205423
813,1749820296.2368107
814,1749820296.2701542
815,1749820296.3032997
816,1749820296.3365867
817,1749820296.369756
818,1749820296.4029815
819,1749820296.4362025
820,1749820296.4694479
821,1749820296.5025835
822,1749820296.535836
823,1749820296.5691814
824,1749820296.6024148
825,1749820296.635589
826,1749820296.6686778
827,1749820296.7018957
828,1749820296.735171
829,1749820296.7684104
830,1749820296.801654
831,1749820296.8350203
832,1749820296.867989
833,1749820296.901258
834,1749820296.934491
835,1749820296.96775
836,1749820297.000993
837,1749820297.0342333
838,1749820297.0674946
839,1749820297.101768
840,1749820297.134303
841,1749820297.1695235
842,1749820297.2002325
843,1749820297.2335765
844,1749820297.2667356
845,1749820297.299943
846,1749820297.3331099
847,1749820297.3664327
848,1749820297.3996415
849,1749820297.4327796
850,1749820297.4661596
851,1749820297.4992208
852,1749820297.5328796
853,1749820297.5678315
854,1749820297.5988672
855,1749820297.6321814
856,1749820297.6653793
857,1749820297.6984873
858,1749820297.731669
859,1749820297.764909
860,1749820297.7981076
861,1749820297.8314276
862,1749820297.8646889
863,1749820297.8978581
864,1749820297.9310968
865,1749820297.9642656
866,1749820297.9976044
867,1749820298.0319197
868,1749820298.0643432
869,1749820298.0983262
870,1749820298.1308749
871,1749820298.1658287
872,1749820298.1969337
873,1749820298.23012
874,1749820298.2633884
875,1749820298.296558
876,1749820298.3297338
877,1749820298.3629355
878,1749820298.3962173
879,1749820298.4295156
880,1749820298.4626606
881,1749820298.4958258
882,1749820298.5290847
883,1749820298.5624561
884,1749820298.5955768
885,1749820298.6288207
886,1749820298.6619232
887,1749820298.6951184
888,1749820298.7284732
889,1749820298.762787
890,1749820298.7951667
891,1749820298.8293052
892,1749820298.8617105
893,1749820298.8956702
894,1749820298.9281597
895,1749820298.9626105
896,1749820298.9947338
897,1749820299.0298343
898,1749820299.0612109
899,1749820299.0952973
900,1749820299.1276557
901,1749820299.162729
902,1749820299.1935437
903,1749820299.2273455
904,1749820299.2601562
905,1749820299.2931557
906,1749820299.3263922
907,1749820299.359654
908,1749820299.3927522
909,1749820299.4259617
910,1749820299.459211
911,1749820299.492649
912,1749820299.5257132
913,1749820299.5599113
914,1749820299.5921662
915,1749820299.6253607
916,1749820299.6585703
917,1749820299.6918323
918,1749820299.7250316
919,1749820299.758314
920,1749820299.791566
921,1749820299.8249218
922,1749820299.8578568
923,1749820299.8911712
924,1749820299.9255536
925,1749820299.9576128
926,1749820299.9912977
927,1749820300.0262897
928,1749820300.0572336
929,1749820300.0904775
930,1749820300.1236587
931,1749820300.1570747
932,1749820300.1902437
933,1749820300.223459
934,1749820300.2566555
935,1749820300.2898366
936,1749820300.3230305
937,1749820300.3561816
938,1749820300.3896737
939,1749820300.4228227
940,1749820300.4561503
941,1749820300.4891732
942,1749820300.5239341
943,1749820300.5557325
944,1749820300.5887744
945,1749820300.6221225
946,1749820300.6551852
947,1749820300.6885147
948,1749820300.721805
949,1749820300.756131
950,1749820300.7898867
951,1749820300.8214352
952,1749820300.8546703
953,1749820300.887885
954,1749820300.9210258
955,1749820300.9542642
956,1749820300.987524
957,1749820301.0207024
958,1749820301.0540278
959,1749820301.087283
960,1749820301.1220253
961,1749820301.155139
962,1749820301.187448
963,1749820301.2214563
964,1749820301.2552676
965,1749820301.28643
966,1749820301.3201659
967,1749820301.3554683
968,1749820301.38621
969,1749820301.4193585
970,1749820301.452758
971,1749820301.4857
972,1749820301.519051
973,1749820301.5522974
974,1749820301.5868196
975,1749820301.6187758
976,1749820301.651926
977,1749820301.685236
978,1749820301.7183144
979,1749820301.7515593
980,1749820301.784866
981,1749820301.818047
982,1749820301.8522818
983,1749820301.8843548
984,1749820301.9178405
985,1749820301.952043
986,1749820301.9845543
987,1749820302.0185783
988,1749820302.0510368
989,1749820302.08496
990,1749820302.1179934
991,1749820302.151465
992,1749820302.1838493
993,1749820302.2178252
994,1749820302.2517085
995,1749820302.2836714
996,1749820302.3164117
997,1749820302.3496518
998,1749820302.3844569
999,1749820302.4170887
1000,1749820302.4494429
1001,1749820302.4825175
1002,1749820302.5159612
1003,1749820302.548928
1004,1749820302.5822356
1005,1749820302.6152918
1006,1749820302.6485183
1007,1749820302.6818724
1008,1749820302.7150311
1009,1749820302.7481887
1010,1749820302.781536
1011,1749820302.8147054
1012,1749820302.8478708
1013,1749820302.8811731
1014,1749820302.9143083
1015,1749820302.9475548
1016,1749820302.9809606
1017,1749820303.0140693
1018,1749820303.0473368
1019,1749820303.0816603
1020,1749820303.1140985
1021,1749820303.1491075
1022,1749820303.1814241
1023,1749820303.2156603
1024,1749820303.2465587
1025,1749820303.2798362
1026,1749820303.314856
1027,1749820303.3480752
1028,1749820303.3799572
1029,1749820303.4128659
1030,1749820303.4461167
1031,1749820303.4797032
1032,1749820303.512479
1033,1749820303.5457723
1034,1749820303.5792966
1035,1749820303.612237
1036,1749820303.6458013
1037,1749820303.6789804
1038,1749820303.711949
1039,1749820303.744848
1040,1749820303.7785609
1041,1749820303.8135707
1042,1749820303.8446047
1043,1749820303.877777
1044,1749820303.9110029
1045,1749820303.9442577
1046,1749820303.9775295
1047,1749820304.01197
1048,1749820304.045671
1049,1749820304.0771897
1050,1749820304.1104405
1051,1749820304.143634
1052,1749820304.177009
1053,1749820304.2118006
1054,1749820304.2450497
1055,1749820304.2765791
1056,1749820304.3098712
1057,1749820304.3430078
1058,1749820304.3770711
1059,1749820304.410302
1060,1749820304.4426787
1061,1749820304.4758809
1062,1749820304.5091786
1063,1749820304.542347
1064,1749820304.5756648
1065,1749820304.608731
1066,1749820304.642006
1067,1749820304.6753545
1068,1749820304.708458
1069,1749820304.7419133
1070,1749820304.7753074
1071,1749820304.8081875
1072,1749820304.8413053
1073,1749820304.8746939
1074,1749820304.9082668
1075,1749820304.9432368
1076,1749820304.9742835
1077,1749820305.0074399
1078,1749820305.0423949
1079,1749820305.074051
1080,1749820305.107161
1081,1749820305.1415198
1082,1749820305.1753604
1083,1749820305.2067988
1084,1749820305.2403252
1085,1749820305.2753456
1086,1749820305.307318
1087,1749820305.3396304
1088,1749820305.3728626
1089,1749820305.4061198
1090,1749820305.4394045
1091,1749820305.4731345
1092,1749820305.505728
1093,1749820305.539024
1094,1749820305.5722897
1095,1749820305.605413
1096,1749820305.6386695
1097,1749820305.6719232
1098,1749820305.7051535
1099,1749820305.7389817
1100,1749820305.7715738
1101,1749820305.8048067
1102,1749820305.837972
1103,1749820305.871183
1104,1749820305.9044197
1105,1749820305.9377463
1106,1749820305.9709332
1107,1749820306.0040965
1108,1749820306.037373
1109,1749820306.071785
1110,1749820306.1042058
1111,1749820306.137216
1112,1749820306.1706188
1113,1749820306.2056086
1114,1749820306.2373886
1115,1749820306.2711785
1116,1749820306.303458
1117,1749820306.3376899
1118,1749820306.3700492
1119,1749820306.4055486
1120,1749820306.4360838
1121,1749820306.4694777
1122,1749820306.502489
1123,1749820306.5356805
1124,1749820306.5695922
1125,1749820306.6022637
1126,1749820306.6353784
1127,1749820306.6689265
1128,1749820306.702335
1129,1749820306.735297
1130,1749820306.768753
1131,1749820306.8040445
1132,1749820306.8365622
1133,1749820306.8695915
1134,1749820306.903038
1135,1749820306.93504
1136,1749820306.967589
1137,1749820307.0008411
1138,1749820307.0340865
1139,1749820307.0673213
1140,1749820307.1014051
1141,1749820307.136034
1142,1749820307.1669302
1143,1749820307.2012582
1144,1749820307.234948
1145,1749820307.266572
1146,1749820307.3001652
1147,1749820307.3343132
1148,1749820307.368032
1149,1749820307.3995063
1150,1749820307.432629
1151,1749820307.4660697
1152,1749820307.4991832
1153,1749820307.532407
1154,1749820307.565716
1155,1749820307.5988288
1156,1749820307.6320508
1157,1749820307.6652484
1158,1749820307.6985714
1159,1749820307.7318275
1160,1749820307.7650204
1161,1749820307.7982419
1162,1749820307.8316143
1163,1749820307.8650537
1164,1749820307.898683
1165,1749820307.9324026
1166,1749820307.9659789
1167,1749820307.9977984
1168,1749820308.0308495
1169,1749820308.0640574
1170,1749820308.0973692
1171,1749820308.1316912
1172,1749820308.1659799
1173,1749820308.1969252
1174,1749820308.2305677
1175,1749820308.2655349
1176,1749820308.2966697
1177,1749820308.3310535
1178,1749820308.3647287
1179,1749820308.3969142
1180,1749820308.429611
1181,1749820308.462794
1182,1749820308.4959867
1183,1749820308.5293727
1184,1749820308.5629048
1185,1749820308.5977957
1186,1749820308.6290548
1187,1749820308.6620996
1188,1749820308.6953623
1189,1749820308.7285848
1190,1749820308.761823
1191,1749820308.7951543
1192,1749820308.8281384
1193,1749820308.861358
1194,1749820308.894571
1195,1749820308.9277828
1196,1749820308.9611368
1197,1749820308.99438
1198,1749820309.0275974
1199,1749820309.060958
1200,1749820309.093959
1201,1749820309.1272962
1202,1749820309.1604683
1203,1749820309.193708
1204,1749820309.2273574
1205,1749820309.261488
1206,1749820309.295182
1207,1749820309.3266878
1208,1749820309.3604434
1209,1749820309.3945048
1210,1749820309.4269493
1211,1749820309.4606721
1212,1749820309.4931066
1213,1749820309.5271707
1214,1749820309.56086
1215,1749820309.59246
1216,1749820309.625709
1217,1749820309.65889
1218,1749820309.6924474
1219,1749820309.7264993
1220,1749820309.7623985
1221,1749820309.794058
1222,1749820309.8267531
1223,1749820309.8598492
1224,1749820309.892072
1225,1749820309.9246328
1226,1749820309.957938
1227,1749820309.9911504
1228,1749820310.0243497
1229,1749820310.057617
1230,1749820310.0908706
1231,1749820310.1240747
1232,1749820310.1574247
1233,1749820310.1906784
1234,1749820310.2248096
1235,1749820310.2586517
1236,1749820310.2935338
1237,1749820310.3240726
1238,1749820310.3568304
1239,1749820310.3912938
1240,1749820310.4249227
1241,1749820310.4578369
1242,1749820310.4896848
1243,1749820310.522875
1244,1749820310.5560668
1245,1749820310.5911932
1246,1749820310.6225631
1247,1749820310.6556897
1248,1749820310.6890152
1249,1749820310.7221618
1250,1749820310.7554474
1251,1749820310.7885714
1252,1749820310.8218937
1253,1749820310.8550372
1254,1749820310.8895097
1255,1749820310.9229226
1256,1749820310.9549932
1257,1749820310.9882283
1258,1749820311.0211751
1259,1749820311.0545182
1260,1749820311.0876777
1261,1749820311.1209633
1262,1749820311.1541111
1263,1749820311.187412
1264,1749820311.2206218
1265,1749820311.2540138
1266,1749820311.2870822
1267,1749820311.3214812
1268,1749820311.3551474
1269,1749820311.3867552
1270,1749820311.4203477
1271,1749820311.4552658
1272,1749820311.4866924
1273,1749820311.521098
1274,1749820311.5546594
1275,1749820311.5860546
1276,1749820311.6193142
1277,1749820311.6525664
1278,1749820311.6858065
1279,1749820311.7190216
1280,1749820311.7521696
1281,1749820311.7856793
1282,1749820311.818778
1283,1749820311.8519957
1284,1749820311.8851383
1285,1749820311.9183679
1286,1749820311.9516854
1287,1749820311.9848707
1288,1749820312.0180805
1289,1749820312.0525744
1290,1749820312.0863209
1291,1749820312.1178982
1292,1749820312.1510196
1293,1749820312.184197
1294,1749820312.2173948
1295,1749820312.2506404
1296,1749820312.2840161
1297,1749820312.3171594
1298,1749820312.3503227
1299,1749820312.383575
1300,1749820312.4168172
1301,1749820312.4512877
1302,1749820312.4853652
1303,1749820312.518898
1304,1749820312.5501158
1305,1749820312.5851884
1306,1749820312.6164198
1307,1749820312.6495664
1308,1749820312.6826231
1309,1749820312.7158523
1310,1749820312.7492585
1311,1749820312.7823892
1312,1749820312.8163896
1313,1749820312.8488061
1314,1749820312.8828247
1315,1749820312.915193
1316,1749820312.9484456
1317,1749820312.9816377
1318,1749820313.014826
1319,1749820313.0481164
1320,1749820313.0829403
1321,1749820313.114863
1322,1749820313.1476898
1323,1749820313.1821492
1324,1749820313.214213
1325,1749820313.247363
1326,1749820313.2810397
1327,1749820313.3161197
1328,1749820313.3471198
1329,1749820313.3803773
1330,1749820313.413579
1331,1749820313.44687
1332,1749820313.4810863
1333,1749820313.5156636
1334,1749820313.5468187
1335,1749820313.5809512
1336,1749820313.6146717
1337,1749820313.6461751
1338,1749820313.6808968
1339,1749820313.712621
1340,1749820313.7459536
1341,1749820313.7796204
1342,1749820313.8123512
1343,1749820313.84773
1344,1749820313.8788917
1345,1749820313.9121726
1346,1749820313.9456348
1347,1749820313.9825242
1348,1749820314.0117042
1349,1749820314.0449018
1350,1749820314.0780797
1351,1749820314.111321
1352,1749820314.1444418
1353,1749820314.1778898
1354,1749820314.21106
1355,1749820314.244186
1356,1749820314.2775695
1357,1749820314.3109152
1358,1749820314.3441696
1359,1749820314.3773835
1360,1749820314.4106855
1361,1749820314.4439907
1362,1749820314.4774833
1363,1749820314.5101545
1364,1749820314.5434458
1365,1749820314.5786564
1366,1749820314.610231
1367,1749820314.6443002
1368,1749820314.6767728
1369,1749820314.7111363
1370,1749820314.7445226
1371,1749820314.7760797
1372,1749820314.8092005
1373,1749820314.8423572
1374,1749820314.8756566
1375,1749820314.9088442
1376,1749820314.942124
1377,1749820314.975602
1378,1749820315.0084982
1379,1749820315.0416586
1380,1749820315.0749862
1381,1749820315.1080573
1382,1749820315.1412656
1383,1749820315.174677
1384,1749820315.207767
1385,1749820315.2411
1386,1749820315.2744243
